0.03216079872,0.031356778752,0.025728638976,0.028944718848000005,0.024924619008000005,0.027336678912,0.026532658944000004,0.033768838656,0.028944718847999998,0.029748738816,0.033768838656,0.032964818688,0.029748738816,0.030552758784000003,0.029748738816,0.028944718848000005,0.020904519168000003,0.020904519168,0.016884419328,0.028944718847999998,0.024924619008,0.03618089856,0.024120599040000003,0.024120599040000003,0.020100499200000004,0.016884419328,0.014472359424,0.017688439296000003,0.014472359424,0.019296479232,0.018492459264,0.013668339456,0.019296479232,0.011256279552,0.013668339456,0.012060299520000001,0.016884419328,0.017688439296000003,0.017688439296000003,0.019296479232,0.021708539136000002,0.030552758784000003,0.025728638976,0.020904519168,0.025728638976,0.020904519168,0.025728638976,0.020100499200000004,0.025728638976,0.017688439296000003,0.018492459264,0.020100499200000004,0.020904519168,0.018492459263999998,0.015276379392,0.012060299520000001,0.015276379392000002,0.015276379392,0.023316579072,0.016884419328,0.024924619008000005,0.020904519168000006,0.027336678912,0.025728638976,0.025728638976,0.024924619008000005,0.01608039936,0.020100499200000004,0.013668339456000001,0.014472359424,0.013668339456000001,0.017688439296000003,0.015276379392000002,0.012864319488,0.016884419328,0.020904519168,0.017688439296000003,0.022512559104000004,0.020904519168000003,0.0201004992
0.033768838656,0.029748738816,0.028140698880000002,0.031356778752,0.028944718848000005,0.028944718847999998,0.034572858624,0.038592958464,0.03216079872,0.035376878592,0.037788938496,0.031356778752,0.033768838656,0.033768838656,0.028944718848000005,0.023316579072,0.024120599040000003,0.013668339456000001,0.016080399360000004,0.035376878592,0.034572858624,0.030552758784000003,0.023316579072,0.021708539136000002,0.023316579072,0.017688439296000003,0.017688439296000003,0.016884419328,0.0201004992,0.015276379392000002,0.021708539136000002,0.016080399359999997,0.011256279552,0.010452259584,0.015276379392000002,0.008844219648000001,0.013668339456000001,0.016884419328,0.016080399360000004,0.017688439296000003,0.02412059904,0.024120599040000003,0.021708539136000002,0.020100499200000004,0.020904519168,0.012864319488000002,0.020904519168,0.013668339456,0.024120599040000003,0.024120599040000003,0.017688439296000003,0.016884419328,0.017688439296000003,0.014472359424,0.01608039936,0.014472359424000002,0.020904519168000003,0.016884419328,0.022512559104000004,0.020904519168,0.02412059904,0.0201004992,0.024120599040000003,0.019296479232,0.028944718848000005,0.023316579072,0.024924619008000005,0.020904519168000003,0.015276379392,0.016884419328,0.016884419328,0.016080399360000004,0.020904519168000003,0.01608039936,0.019296479232,0.024120599040000003,0.017688439296000003,0.027336678912,0.018492459264000005,0.026532658944
0.035376878592,0.034572858624,0.029748738816,0.035376878592000005,0.028140698880000002,0.027336678912,0.030552758784000003,0.036984918527999996,0.028944718847999998,0.03216079872,0.03376883865600001,0.027336678912,0.029748738816,0.035376878592,0.028944718847999998,0.026532658943999997,0.016884419328,0.016884419328,0.024120599040000003,0.030552758784000003,0.030552758784000003,0.03618089856,0.029748738816,0.029748738816,0.027336678912,0.019296479232,0.012864319488,0.012864319488,0.017688439296000003,0.019296479232,0.016080399360000004,0.020100499200000004,0.01608039936,0.015276379392,0.012864319488,0.013668339456,0.013668339456,0.016080399360000004,0.020100499200000004,0.016884419328,0.024924619008,0.023316579072,0.028140698880000002,0.020100499200000004,0.020904519168,0.016884419328,0.025728638976,0.01608039936,0.022512559103999998,0.024924619008,0.021708539136000002,0.024924619008000005,0.020100499200000004,0.020100499200000004,0.016884419328,0.013668339456000001,0.014472359424,0.016884419328,0.023316579072,0.018492459263999998,0.017688439296000003,0.015276379392,0.026532658944000004,0.022512559104000004,0.028944718847999998,0.024924619008000002,0.020100499200000004,0.030552758783999996,0.015276379392000002,0.016884419328,0.016884419328,0.020904519168,0.016884419328,0.013668339456,0.017688439296000003,0.020904519168,0.020904519168,0.025728638976,0.023316579072,0.020100499200000004
0.034572858624,0.033768838656,0.028944718848000005,0.034572858624,0.027336678912,0.027336678912000006,0.033768838656,0.03618089856,0.028140698880000002,0.026532658944000004,0.03216079872,0.028140698880000002,0.033768838656,0.03216079872,0.027336678912,0.026532658944000004,0.020100499200000004,0.016884419328,0.023316579072,0.031356778752000006,0.028944718848000005,0.03216079872,0.029748738816,0.020904519168,0.024120599040000003,0.015276379392000002,0.01608039936,0.012864319487999999,0.019296479232,0.019296479232,0.016884419328,0.013668339456,0.012060299520000001,0.010452259584,0.012060299520000001,0.014472359424,0.012060299520000001,0.019296479232,0.013668339456000001,0.015276379392000002,0.024120599040000003,0.021708539136000002,0.024120599040000003,0.018492459264000005,0.018492459264,0.012864319488,0.020100499200000004,0.018492459263999998,0.024120599040000003,0.028944718848000005,0.022512559104000004,0.020904519168000003,0.018492459264,0.020100499200000004,0.015276379392000002,0.012864319488,0.014472359424,0.015276379392,0.022512559104000004,0.020100499200000004,0.023316579072,0.020904519168,0.023316579072000004,0.027336678912,0.022512559103999998,0.019296479232,0.024120599040000003,0.022512559103999998,0.017688439296000003,0.013668339456000001,0.016884419328,0.012864319487999999,0.020904519168,0.01206029952,0.021708539136000002,0.016080399360000004,0.021708539136000002,0.027336678912,0.019296479232,0.020904519168
0.030552758783999996,0.033768838656,0.029748738816,0.028944718848000005,0.028944718848000005,0.031356778752,0.032964818688000004,0.035376878592,0.031356778752,0.025728638976,0.029748738816,0.027336678912,0.032964818688000004,0.03216079872,0.030552758784000003,0.028944718848000005,0.016884419328,0.020100499200000004,0.024924619008000002,0.036984918528,0.037788938496,0.03618089856,0.028140698880000002,0.023316579072,0.019296479232,0.019296479232,0.014472359424,0.012060299520000001,0.022512559104000004,0.021708539136000002,0.020100499200000004,0.014472359424,0.012864319488000002,0.014472359424,0.011256279552,0.015276379392,0.015276379392,0.017688439296000003,0.016080399360000004,0.021708539136000002,0.021708539136000002,0.018492459264000005,0.021708539136000002,0.016884419328,0.015276379392,0.013668339456,0.020100499200000004,0.018492459263999998,0.016884419328,0.030552758784000003,0.023316579072,0.025728638976,0.020904519168,0.023316579072,0.015276379392,0.021708539136000002,0.009648239616,0.020904519168000003,0.014472359424,0.027336678912,0.020100499200000004,0.019296479232,0.016080399360000004,0.024924619008,0.028140698880000002,0.020904519168,0.021708539136000002,0.022512559104,0.01608039936,0.012060299520000001,0.016884419328,0.016080399359999997,0.013668339456000001,0.013668339456,0.012060299520000001,0.020100499200000004,0.026532658944000004,0.024120599040000003,0.022512559104000004,0.024120599040000003
0.033768838656,0.036984918528,0.028140698880000002,0.028944718848000005,0.030552758784000003,0.028944718848000005,0.031356778752,0.034572858623999995,0.030552758784000003,0.031356778752,0.027336678912,0.026532658943999997,0.030552758784000003,0.026532658943999997,0.032964818688000004,0.025728638976,0.024120599040000003,0.019296479232,0.025728638976,0.036984918528,0.033768838656,0.035376878592000005,0.030552758783999996,0.0201004992,0.019296479232,0.018492459264,0.01206029952,0.014472359424,0.022512559103999998,0.024924619008000005,0.017688439296000003,0.018492459263999998,0.019296479232,0.012060299520000001,0.011256279552,0.012060299520000001,0.015276379392,0.016080399360000004,0.013668339456,0.016884419328,0.022512559104000004,0.022512559104,0.022512559104000004,0.020100499200000004,0.015276379392,0.012864319488000002,0.014472359424,0.012864319488,0.022512559103999998,0.028944718848000005,0.024924619008,0.024924619008000005,0.016080399359999997,0.024924619008,0.016884419328,0.024120599040000003,0.018492459264000005,0.016080399359999997,0.016884419328,0.023316579072,0.017688439296000003,0.016884419328,0.0201004992,0.019296479232,0.027336678912,0.020904519168000003,0.024120599040000003,0.018492459263999998,0.019296479232,0.012060299520000001,0.014472359424,0.014472359424,0.016884419328,0.017688439296000003,0.017688439296000003,0.025728638976,0.019296479232,0.020904519168000003,0.02412059904,0.024924619008
0.028944718848000005,0.028140698880000002,0.030552758784000003,0.030552758784000003,0.027336678912,0.026532658944000004,0.037788938496,0.031356778752000006,0.028944718847999998,0.027336678912,0.028140698880000002,0.027336678912000006,0.032964818688,0.028140698880000002,0.029748738816,0.026532658943999997,0.016884419328,0.015276379392000002,0.031356778752,0.0402009984,0.036984918528,0.034572858623999995,0.034572858624,0.023316579072,0.020904519168,0.017688439296000003,0.012864319488,0.010452259584,0.024120599040000003,0.020100499199999997,0.019296479232,0.014472359424,0.013668339456,0.017688439296000003,0.01608039936,0.016080399360000004,0.018492459264000005,0.016884419328,0.020100499200000004,0.014472359424,0.020100499200000004,0.016884419328,0.019296479232,0.020904519168,0.016884419328,0.012864319488000002,0.014472359424,0.016080399359999997,0.021708539136000002,0.025728638976,0.028140698880000002,0.02412059904,0.020904519168,0.022512559104000004,0.020100499200000004,0.021708539136000002,0.016080399359999997,0.024120599040000003,0.017688439296000003,0.018492459263999998,0.023316579072,0.016884419328,0.019296479232,0.022512559104000004,0.024924619008,0.020904519168,0.020904519168,0.023316579072000004,0.016884419328,0.012864319487999999,0.020100499200000004,0.014472359424,0.012060299520000001,0.012864319488,0.012864319488,0.012864319488,0.019296479232,0.022512559104000004,0.019296479232,0.021708539136000002
0.030552758783999996,0.03216079872,0.031356778752000006,0.029748738816,0.032964818688000004,0.023316579072,0.032964818688,0.030552758783999996,0.028140698880000002,0.028944718848000005,0.030552758784000003,0.026532658944000004,0.030552758784000003,0.024120599040000003,0.031356778752,0.022512559104000004,0.023316579072,0.013668339456000001,0.035376878592000005,0.031356778752,0.037788938496,0.03618089856,0.029748738816,0.023316579072,0.020904519168,0.019296479232,0.011256279552,0.008844219648000001,0.012864319487999999,0.016884419328,0.019296479232,0.016884419328,0.020100499200000004,0.014472359424,0.013668339456,0.016884419328,0.0201004992,0.013668339456000001,0.018492459264,0.0201004992,0.022512559104000004,0.02412059904,0.021708539136000002,0.018492459263999998,0.017688439296000003,0.017688439296000003,0.016080399360000004,0.019296479232,0.022512559104,0.028944718848000005,0.027336678912,0.024924619008000005,0.020904519168,0.025728638976,0.021708539136000002,0.024120599040000003,0.016884419328,0.025728638976,0.020100499200000004,0.023316579072,0.019296479232,0.021708539136000002,0.026532658944000004,0.016884419328,0.021708539136000002,0.019296479232,0.020100499200000004,0.017688439296000003,0.017688439296000003,0.013668339456000001,0.010452259584,0.012864319488,0.016080399360000004,0.011256279552,0.014472359424,0.013668339456000001,0.021708539136000002,0.017688439296000003,0.022512559104000004,0.022512559104000004
0.029748738816,0.032964818688000004,0.034572858623999995,0.023316579072,0.026532658944000004,0.028944718848000005,0.030552758784000003,0.027336678912,0.027336678912,0.025728638976,0.032964818688000004,0.028944718848000005,0.030552758784000003,0.039396978432,0.029748738816,0.026532658944000004,0.025728638976,0.020100499200000004,0.025728638976,0.028140698880000002,0.036984918527999996,0.03618089856,0.028944718848000005,0.025728638976,0.021708539136000002,0.021708539136000002,0.017688439296000003,0.012864319488,0.020904519168,0.017688439296000003,0.020100499200000004,0.017688439296000003,0.017688439296000003,0.015276379392000002,0.017688439296000003,0.015276379392000003,0.017688439296000003,0.015276379392000002,0.020904519168000003,0.015276379392,0.021708539136000002,0.024924619008,0.023316579072,0.019296479232,0.008844219648000001,0.015276379392,0.019296479232,0.016884419328,0.017688439296000003,0.025728638976,0.025728638976,0.026532658944000004,0.020100499200000004,0.027336678912000006,0.020904519168,0.020100499200000004,0.017688439296000003,0.024120599040000003,0.018492459263999998,0.025728638976,0.019296479232,0.024120599040000003,0.019296479232,0.014472359424,0.024120599040000003,0.018492459264,0.019296479232,0.022512559103999998,0.018492459264,0.013668339456000001,0.013668339456000001,0.012060299520000001,0.015276379392000002,0.01608039936,0.020904519168,0.022512559104000004,0.021708539136000002,0.019296479232,0.020100499200000004,0.021708539136000002
0.031356778752000006,0.027336678912,0.029748738816,0.022512559104000004,0.026532658944,0.021708539136000002,0.025728638976,0.026532658944000004,0.027336678912,0.023316579072,0.029748738816,0.029748738816,0.026532658944000004,0.028944718848000005,0.028140698880000002,0.025728638976,0.023316579072,0.019296479232,0.027336678912,0.033768838656,0.041005018368,0.034572858624,0.025728638976,0.023316579072,0.019296479232,0.015276379392,0.016884419328,0.015276379392,0.012864319488,0.020904519168,0.020904519168,0.017688439296000003,0.013668339456000001,0.016884419328,0.012060299520000001,0.012864319488,0.017688439296000003,0.013668339456,0.017688439296000003,0.022512559103999998,0.021708539136000002,0.018492459264,0.019296479232,0.019296479232,0.010452259584,0.014472359424,0.015276379392000002,0.021708539136000002,0.026532658944,0.027336678912,0.031356778752,0.024924619008,0.0201004992,0.021708539136000002,0.023316579072,0.024924619008000005,0.017688439296000003,0.019296479232,0.020100499200000004,0.02412059904,0.02412059904,0.022512559104,0.02814069888,0.022512559104000004,0.021708539136000002,0.017688439296000003,0.028944718848000005,0.023316579072,0.014472359424,0.012864319488000002,0.011256279552,0.012864319488,0.016884419328,0.017688439296000003,0.012864319488,0.020100499200000004,0.017688439296000003,0.021708539136000002,0.017688439296000003,0.019296479232
0.029748738816,0.026532658944000004,0.025728638976,0.022512559104000004,0.025728638976,0.019296479232,0.025728638976,0.024924619008000005,0.024924619008,0.022512559104,0.028944718848000005,0.026532658944000004,0.028140698880000002,0.030552758784000003,0.027336678912,0.024924619008000005,0.018492459264,0.024120599040000003,0.026532658943999997,0.028140698880000002,0.038592958464,0.030552758784000003,0.028140698880000002,0.020904519168,0.022512559104000004,0.014472359424,0.013668339456,0.008844219648000001,0.017688439296000003,0.016080399360000004,0.019296479232,0.0201004992,0.01206029952,0.014472359424,0.014472359424,0.012864319487999999,0.01608039936,0.015276379392,0.019296479232,0.016080399359999997,0.022512559104000004,0.025728638976,0.021708539136000002,0.021708539136000002,0.016884419328,0.011256279552,0.017688439296000003,0.015276379392000003,0.020100499200000004,0.025728638976,0.024924619008,0.023316579072,0.021708539136000002,0.026532658944000004,0.024924619008000005,0.028140698880000002,0.018492459263999998,0.020904519168,0.028140698880000002,0.020904519168,0.024120599040000003,0.028140698880000002,0.021708539136000002,0.018492459263999998,0.024924619008000002,0.022512559104000004,0.019296479232,0.015276379392,0.01608039936,0.009648239616,0.010452259584,0.015276379392,0.013668339456,0.011256279552,0.012864319487999999,0.015276379392000002,0.019296479232,0.020100499200000004,0.023316579072,0.021708539136000002
0.028140698880000002,0.030552758783999996,0.034572858624,0.020904519168000006,0.023316579072,0.014472359424,0.025728638976,0.024924619008000002,0.024924619008,0.024120599040000003,0.030552758784000003,0.027336678912,0.023316579072,0.025728638976,0.028944718848000005,0.029748738816,0.024924619008,0.022512559103999998,0.028944718847999998,0.032964818688,0.03216079872,0.029748738816,0.028140698880000002,0.023316579072,0.022512559104000004,0.020100499200000004,0.018492459264,0.012864319487999999,0.017688439296000003,0.020100499200000004,0.019296479232,0.018492459263999998,0.015276379392,0.014472359424,0.020100499200000004,0.016080399360000004,0.018492459263999998,0.018492459263999998,0.016884419328,0.022512559104,0.021708539136000002,0.024924619008,0.018492459264000005,0.024120599040000003,0.012864319487999999,0.017688439296000003,0.017688439296000003,0.017688439296000003,0.022512559104000004,0.024120599040000003,0.026532658944000004,0.02412059904,0.021708539136000002,0.024924619008,0.023316579072,0.024120599040000003,0.024120599040000003,0.020100499200000004,0.029748738816,0.020100499200000004,0.028944718847999998,0.024120599040000003,0.021708539136000002,0.013668339456000001,0.023316579072,0.015276379392000002,0.021708539136000002,0.018492459263999998,0.020100499200000004,0.012060299520000001,0.012060299520000001,0.012864319488000002,0.015276379392000002,0.011256279552000002,0.014472359424,0.021708539136000002,0.018492459264000005,0.018492459263999998,0.024120599040000003,0.024120599040000003
0.030552758783999996,0.023316579072,0.021708539136000002,0.018492459264,0.021708539136000002,0.012864319487999999,0.022512559103999998,0.020100499200000004,0.025728638976,0.028140698880000002,0.033768838656,0.026532658944000004,0.028944718848000005,0.020904519168000003,0.031356778752000006,0.024924619008,0.021708539136000002,0.019296479232,0.026532658943999997,0.030552758784000003,0.033768838656,0.028140698880000002,0.028944718847999998,0.021708539136000002,0.024924619008,0.016884419328,0.016884419328,0.012864319488000002,0.017688439296000003,0.020904519168,0.022512559103999998,0.021708539136000002,0.013668339456000001,0.012060299520000001,0.020100499200000004,0.011256279552000002,0.012060299520000001,0.012060299520000001,0.017688439296000003,0.013668339456000001,0.019296479232,0.022512559103999998,0.022512559104000004,0.026532658944000004,0.016080399360000004,0.023316579072,0.017688439296000003,0.017688439296000003,0.024120599040000003,0.019296479232,0.028944718847999998,0.016080399360000004,0.022512559104000004,0.019296479232,0.028140698880000002,0.020904519168000003,0.028944718848000005,0.01608039936,0.027336678912,0.023316579072,0.023316579072,0.020904519168,0.017688439296000003,0.016080399360000004,0.028140698880000002,0.014472359424,0.021708539136000002,0.015276379392000002,0.018492459263999998,0.012060299520000001,0.012060299520000001,0.009648239616,0.013668339456,0.012864319488000002,0.014472359424,0.018492459264000005,0.019296479232,0.018492459264,0.020904519168,0.017688439296000003
0.027336678912000006,0.024924619008,0.020904519168000003,0.017688439296000003,0.017688439296000003,0.015276379392000002,0.021708539136000002,0.0201004992,0.022512559103999998,0.020904519168,0.023316579072,0.026532658944000004,0.036984918527999996,0.020904519168,0.02814069888,0.026532658944000004,0.018492459263999998,0.020904519168,0.022512559104000004,0.030552758784000003,0.032964818688000004,0.028140698880000002,0.030552758784000003,0.021708539136000002,0.021708539136000002,0.014472359424,0.016080399359999997,0.01206029952,0.020100499200000004,0.018492459263999998,0.022512559103999998,0.018492459263999998,0.013668339456000001,0.010452259584000001,0.015276379392,0.012864319488000002,0.014472359424,0.00804019968,0.01608039936,0.016884419328,0.026532658944000004,0.025728638976,0.020904519168000003,0.028140698880000002,0.01608039936,0.019296479232,0.018492459264000005,0.018492459263999998,0.030552758784000003,0.018492459264000005,0.023316579072000004,0.017688439296000003,0.024924619008000005,0.017688439296000003,0.032964818688,0.019296479232,0.023316579072,0.016080399360000004,0.03216079872,0.01608039936,0.023316579072,0.024924619008,0.019296479232,0.020904519168,0.024120599039999996,0.012060299520000001,0.024924619008000005,0.014472359424,0.0201004992,0.012060299520000001,0.013668339456000001,0.016080399360000004,0.014472359424,0.009648239616,0.01608039936,0.016884419328,0.019296479232,0.020100499200000004,0.022512559104000004,0.024120599040000003
0.024120599040000003,0.021708539136000002,0.020904519168,0.012864319488000002,0.017688439296000003,0.012864319488,0.021708539136000002,0.019296479232,0.0201004992,0.024120599040000003,0.027336678912000006,0.024924619008000005,0.023316579072,0.016884419328,0.023316579072,0.029748738816,0.022512559104000004,0.025728638976,0.031356778752,0.031356778752,0.032964818688000004,0.026532658944000004,0.025728638976,0.020100499200000004,0.016080399360000004,0.013668339456,0.016884419328,0.016080399359999997,0.0201004992,0.027336678912,0.019296479232,0.017688439296000003,0.01608039936,0.012864319488,0.01206029952,0.016884419328,0.011256279552,0.010452259584,0.014472359424,0.01608039936,0.024924619008000005,0.021708539136000002,0.024924619008,0.031356778752,0.016884419328,0.022512559104,0.016080399359999997,0.018492459263999998,0.021708539136000002,0.020100499200000004,0.02412059904,0.015276379392,0.024120599040000003,0.01608039936,0.023316579072,0.018492459264,0.021708539136000002,0.013668339456000001,0.022512559104,0.012864319487999999,0.024924619008000005,0.015276379392000002,0.019296479232,0.021708539136000002,0.019296479232,0.020904519168000003,0.014472359424,0.015276379392,0.012864319488,0.012864319487999999,0.016080399359999997,0.008844219648000001,0.011256279552,0.012060299520000001,0.016080399359999997,0.017688439296000003,0.019296479232,0.019296479232,0.022512559103999998,0.024120599040000003
0.023316579072,0.019296479232,0.016884419328,0.016080399360000004,0.012060299520000001,0.012864319488,0.016080399360000004,0.018492459263999998,0.023316579072,0.028140698880000002,0.029748738816,0.025728638976,0.0201004992,0.022512559104000004,0.025728638976,0.023316579072000004,0.020100499200000004,0.021708539136000002,0.022512559104000004,0.03618089856,0.028944718848000005,0.024120599040000003,0.027336678912,0.017688439296000003,0.019296479232,0.024120599040000003,0.012864319488,0.011256279552,0.027336678912,0.0201004992,0.022512559103999998,0.014472359424,0.014472359424,0.01206029952,0.012060299520000001,0.011256279552,0.014472359424,0.011256279552,0.016884419328,0.015276379392000002,0.018492459264,0.023316579072,0.029748738816,0.027336678912000006,0.0201004992,0.02412059904,0.020100499200000004,0.024924619008000005,0.01608039936,0.019296479232,0.021708539136000002,0.01206029952,0.021708539136000002,0.018492459264000005,0.033768838656,0.015276379392000002,0.017688439296000003,0.016080399359999997,0.026532658944000004,0.017688439296000003,0.021708539136000002,0.016884419328,0.021708539136000002,0.022512559103999998,0.023316579072,0.015276379392000002,0.020904519168,0.022512559104000004,0.012864319487999999,0.011256279552,0.014472359424,0.012864319487999999,0.012060299520000001,0.013668339456000001,0.011256279552,0.01608039936,0.020904519168000006,0.017688439296000003,0.020100499200000004,0.018492459264000005
0.027336678912,0.016080399360000004,0.016884419328,0.013668339456,0.014472359424,0.011256279552,0.014472359424,0.019296479232,0.020904519168,0.02412059904,0.030552758784000003,0.024924619008000005,0.020904519168,0.019296479232,0.025728638976,0.024120599040000003,0.020904519168,0.024924619008000005,0.027336678912,0.028944718847999998,0.027336678912,0.024924619008000005,0.020904519168,0.019296479232,0.019296479232,0.017688439296000003,0.01206029952,0.013668339456,0.017688439296000003,0.020904519168,0.0201004992,0.014472359424,0.01206029952,0.012060299520000001,0.012864319488000002,0.011256279552,0.015276379392000002,0.012864319488,0.012864319487999999,0.012060299520000001,0.024120599040000003,0.022512559103999998,0.024120599040000003,0.029748738816,0.024924619008,0.027336678912,0.014472359424,0.028140698880000002,0.017688439296000003,0.015276379392000002,0.021708539136000002,0.020904519168000003,0.015276379392,0.017688439296000003,0.025728638976,0.016884419328,0.016884419328,0.015276379392,0.017688439296000003,0.016080399360000004,0.014472359424,0.013668339456000001,0.017688439296000003,0.017688439296000003,0.021708539136000002,0.022512559104000004,0.020100499199999997,0.020904519168000003,0.012060299520000001,0.018492459263999998,0.012864319487999999,0.01608039936,0.014472359424,0.012060299520000001,0.013668339456000001,0.011256279552,0.017688439296000003,0.017688439296000003,0.024120599040000003,0.022512559104000004
0.025728638976,0.020904519168000003,0.01206029952,0.013668339456000001,0.012864319487999999,0.012864319488,0.013668339456000001,0.019296479232,0.022512559104000004,0.023316579072,0.027336678912,0.026532658944000004,0.023316579072,0.017688439296000003,0.026532658944000004,0.025728638976,0.020100499200000004,0.016884419328,0.021708539136000002,0.025728638976,0.033768838656,0.021708539136000002,0.021708539136000002,0.018492459264000005,0.018492459264000005,0.013668339456000001,0.015276379392000003,0.020904519168,0.01608039936,0.0201004992,0.020904519168000003,0.017688439296000003,0.012864319488,0.010452259584,0.012060299520000001,0.014472359424,0.012864319488,0.018492459263999998,0.014472359424,0.009648239616,0.020904519168000003,0.024120599040000003,0.030552758784000003,0.028140698880000002,0.027336678912000006,0.026532658943999997,0.017688439296000003,0.026532658944000004,0.0201004992,0.015276379392,0.017688439296000003,0.016884419328,0.01608039936,0.009648239616,0.020100499200000004,0.012864319488,0.016884419328,0.018492459263999998,0.019296479232,0.022512559104000004,0.013668339456,0.020904519168,0.025728638976,0.025728638976,0.024924619008000005,0.02814069888,0.017688439296000003,0.024924619008,0.015276379392000002,0.016884419328,0.014472359424,0.014472359424,0.014472359424,0.013668339456,0.011256279552,0.014472359424,0.016884419328,0.014472359424,0.017688439296000003,0.020904519168
0.023316579072,0.020100499200000004,0.020904519168,0.017688439296000003,0.012864319488,0.011256279552,0.016080399360000004,0.016884419328,0.019296479232,0.027336678912,0.028944718847999998,0.030552758784000003,0.017688439296000003,0.024120599040000003,0.021708539136000002,0.024120599040000003,0.021708539136000002,0.0201004992,0.0201004992,0.024120599040000003,0.024924619008,0.021708539136000002,0.024120599040000003,0.019296479232,0.016080399360000004,0.021708539136000002,0.0201004992,0.014472359424,0.020100499200000004,0.019296479232,0.022512559103999998,0.017688439296000003,0.01608039936,0.012864319488,0.014472359424,0.016884419328,0.013668339456000001,0.017688439296000003,0.012864319487999999,0.014472359424,0.023316579072,0.026532658944000004,0.034572858623999995,0.032964818688000004,0.028944718848000005,0.030552758784000003,0.027336678912,0.025728638976,0.017688439296000003,0.018492459264000005,0.014472359424,0.018492459263999998,0.009648239616,0.013668339456,0.014472359424,0.0201004992,0.011256279552000002,0.021708539136000002,0.021708539136000002,0.017688439296000003,0.016080399359999997,0.023316579072,0.023316579072,0.028944718847999998,0.022512559104000004,0.025728638976,0.019296479232,0.021708539136000002,0.025728638976,0.013668339456000001,0.016080399360000004,0.011256279552,0.012060299520000001,0.01608039936,0.017688439296000003,0.013668339456000001,0.022512559104000004,0.016080399359999997,0.016884419328,0.016884419328
0.020100499200000004,0.015276379392000002,0.015276379392,0.014472359424,0.016080399360000004,0.011256279552,0.013668339456,0.020100499200000004,0.021708539136000002,0.027336678912,0.027336678912,0.027336678912,0.024120599040000003,0.016884419328,0.025728638976,0.019296479232,0.019296479232,0.013668339456000001,0.022512559104000004,0.021708539136000002,0.026532658944000004,0.024924619008000005,0.023316579072,0.023316579072,0.015276379392,0.023316579072,0.012060299520000001,0.01206029952,0.020100499200000004,0.015276379392,0.019296479232,0.014472359424,0.009648239616,0.009648239616,0.011256279552,0.016884419328,0.013668339456,0.016080399360000004,0.01608039936,0.014472359424,0.022512559104000004,0.022512559104000004,0.026532658944000004,0.032964818688,0.025728638976,0.035376878592000005,0.022512559104000004,0.034572858624,0.01608039936,0.020904519168,0.01608039936,0.017688439296000003,0.01608039936,0.016884419328,0.015276379392000002,0.014472359424,0.012864319488000002,0.019296479232,0.013668339456,0.027336678912,0.025728638976,0.021708539136000002,0.029748738816,0.027336678912,0.028944718847999998,0.024120599040000003,0.021708539136000002,0.024924619008000005,0.01608039936,0.019296479232,0.013668339456,0.012864319488,0.016884419328,0.014472359424,0.020100499200000004,0.01206029952,0.01608039936,0.018492459263999998,0.018492459264,0.021708539136000002
0.019296479232,0.014472359424,0.015276379392000002,0.01206029952,0.014472359424,0.010452259584,0.011256279552,0.018492459263999998,0.018492459264000005,0.026532658943999997,0.025728638976,0.024924619008000002,0.019296479232,0.019296479232,0.022512559104,0.023316579072,0.01608039936,0.013668339456,0.023316579072,0.024924619008000005,0.023316579072,0.0201004992,0.017688439296000003,0.015276379392000002,0.019296479232,0.020100499200000004,0.016080399359999997,0.012060299520000001,0.017688439296000003,0.012864319487999999,0.018492459263999998,0.013668339456,0.01206029952,0.015276379392000002,0.012864319488,0.016080399360000004,0.014472359424,0.015276379392000002,0.010452259584,0.010452259584,0.024924619008,0.019296479232,0.030552758784000003,0.03618089856,0.028944718847999998,0.035376878592,0.031356778752,0.030552758784000003,0.016080399359999997,0.024120599040000003,0.024924619008000005,0.024924619008,0.015276379392000002,0.020100499200000004,0.013668339456,0.016884419328,0.012864319487999999,0.016884419328,0.016884419328,0.022512559104,0.0201004992,0.018492459263999998,0.028944718848000005,0.026532658944000004,0.03216079872,0.030552758784000003,0.024120599040000003,0.020100499200000004,0.017688439296000003,0.013668339456000001,0.01608039936,0.015276379392,0.012864319487999999,0.012864319487999999,0.017688439296000003,0.016884419328,0.018492459264000005,0.014472359424,0.024924619008000005,0.020904519168
